iso,country_name,year,medal,count
CHN,China,1988,Gold,6
CHN,China,1988,Silver,16
CHN,China,1992,Bronze,19
CHN,China,1992,Gold,18
CHN,China,1992,Silver,45
CHN,China,1992,Silver,3
CHN,China,1994,Bronze,2
CHN,China,1994,Silver,1
CHN,China,1996,Bronze,17
CHN,China,1996,Gold,19
CHN,China,1996,Silver,70
CHN,China,1998,Bronze,5
CHN,China,1998,Silver,9
CHN,China,2000,Bronze,17
CHN,China,2000,Gold,39
CHN,China,2000,Silver,23
CHN,China,2002,Bronze,9
CHN,China,2002,Gold,2
CHN,China,2002,Silver,5
CHN,China,2004,Bronze,15
CHN,China,2004,Gold,52
CHN,China,2004,Silver,27
CHN,China,2006,Bronze,6
CHN,China,2006,Gold,2
CHN,China,2006,Silver,5
CHN,China,2008,Bronze,57
CHN,China,2008,Gold,74
CHN,China,2008,Silver,53
CHN,China,2010,Bronze,7
CHN,China,2010,Gold,9
CHN,China,2010,Silver,3
CHN,China,2012,Bronze,29
CHN,China,2012,Gold,56
CHN,China,2012,Silver,40
CHN,China,2014,Bronze,5
CHN,China,2014,Gold,3
CHN,China,2014,Silver,4
CHN,China,2016,Bronze,37
CHN,China,2016,Gold,46
CHN,China,2016,Silver,30
CIV,Côte d'Ivoire,1984,Silver,1
CIV,Côte d'Ivoire,2016,Bronze,1
CIV,Côte d'Ivoire,2016,Gold,1
CMR,Cameroon,1968,Silver,1
CMR,Cameroon,1984,Bronze,1
CMR,Cameroon,2000,Gold,18
CMR,Cameroon,2004,Gold,1
CMR,Cameroon,2008,Gold,1
COL,Colombia,1900,Silver,1
COL,Colombia,1972,Bronze,2
COL,Colombia,1972,Silver,1
COL,Colombia,1984,Silver,1
COL,Colombia,1988,Bronze,1
COL,Colombia,1992,Bronze,1
COL,Colombia,2000,Gold,1
COL,Colombia,2004,Bronze,2
COL,Colombia,2008,Bronze,1
COL,Colombia,2008,Silver,1
COL,Colombia,2012,Bronze,4
COL,Colombia,2012,Gold,1
COL,Colombia,2012,Silver,3
COL,Colombia,2016,Bronze,3
COL,Colombia,2016,Gold,3
COL,Colombia,2016,Silver,2
CRI,Costa Rica,1988,Silver,1
CRI,Costa Rica,1996,Gold,1
CRI,Costa Rica,2000,Bronze,2
CSK,,1920,Bronze,10
CSK,,1924,Bronze,5
CSK,,1924,Gold,1
CSK,,1924,Silver,4
CSK,,1928,Bronze,2
CSK,,1928,Gold,2
CSK,,1928,Silver,12
CSK,,1928,Bronze,1
CSK,,1932,Bronze,2
CSK,,1932,Gold,1
CSK,,1932,Silver,3
CSK,,1936,Bronze,1
CSK,,1936,Gold,5
CSK,,1936,Silver,12
CSK,,1948,Bronze,3
CSK,,1948,Gold,14
CSK,,1948,Silver,3
CSK,,1948,Silver,17
CSK,,1952,Bronze,10
CSK,,1952,Gold,11
CSK,,1952,Silver,4
CSK,,1956,Bronze,1
CSK,,1956,Gold,1
CSK,,1956,Silver,5
CSK,,1960,Bronze,11
CSK,,1960,Gold,4
CSK,,1960,Silver,7
CSK,,1960,Silver,1
CSK,,1964,Bronze,12
CSK,,1964,Gold,5
CSK,,1964,Silver,37
CSK,,1964,Bronze,17
CSK,,1968,Bronze,15
CSK,,1968,Gold,7
CSK,,1968,Silver,7
CSK,,1968,Bronze,1
CSK,,1968,Gold,1
CSK,,1968,Silver,19
CSK,,1972,Bronze,6
CSK,,1972,Gold,2
CSK,,1972,Silver,21
CSK,,1972,Bronze,19
CSK,,1972,Gold,1
CSK,,1976,Bronze,9
CSK,,1976,Gold,2
CSK,,1976,Silver,4
CSK,,1976,Silver,19
CSK,,1980,Bronze,16
CSK,,1980,Gold,17
CSK,,1980,Silver,18
CSK,,1980,Bronze,1
CSK,,1984,Bronze,4
CSK,,1984,Silver,24
CSK,,1988,Bronze,3
CSK,,1988,Gold,3
CSK,,1988,Silver,4
CSK,,1988,Bronze,5
CSK,,1988,Silver,1
CSK,,1992,Bronze,1
CSK,,1992,Gold,4
CSK,,1992,Silver,3
CSK,,1992,Bronze,27
CUB,Cuba,1900,Gold,1
CUB,Cuba,1900,Silver,1
CUB,Cuba,1904,Gold,5
CUB,Cuba,1948,Silver,2
CUB,Cuba,1964,Silver,1
CUB,Cuba,1968,Silver,10
CUB,Cuba,1972,Bronze,18
CUB,Cuba,1972,Gold,3
CUB,Cuba,1972,Silver,1
CUB,Cuba,1976,Bronze,14
CUB,Cuba,1976,Gold,6
CUB,Cuba,1976,Silver,4
CUB,Cuba,1980,Bronze,5
CUB,Cuba,1980,Gold,8
CUB,Cuba,1980,Silver,7
CUB,Cuba,1992,Bronze,14
CUB,Cuba,1992,Gold,42
CUB,Cuba,1992,Silver,13
CUB,Cuba,1996,Bronze,10
CUB,Cuba,1996,Gold,37
CUB,Cuba,1996,Silver,8
CUB,Cuba,2000,Bronze,12
CUB,Cuba,2000,Gold,18
CUB,Cuba,2000,Silver,35
CUB,Cuba,2004,Bronze,22
CUB,Cuba,2004,Gold,32
CUB,Cuba,2004,Silver,8
CUB,Cuba,2008,Bronze,11
CUB,Cuba,2008,Gold,2
CUB,Cuba,2008,Silver,34
CUB,Cuba,2012,Bronze,6
CUB,Cuba,2012,Gold,5
CUB,Cuba,2012,Silver,3
CUB,Cuba,2016,Bronze,4
CUB,Cuba,2016,Gold,5
CUB,Cuba,2016,Silver,2
CYP,Cyprus,2012,Silver,1
CZE,Czech Republic,1996,Bronze,4
CZE,Czech Republic,1996,Gold,4
CZE,Czech Republic,1996,Silver,5
CZE,Czech Republic,1998,Bronze,1
CZE,Czech Republic,1998,Gold,21
CZE,Czech Republic,1998,Silver,1
CZE,Czech Republic,2000,Bronze,4
CZE,Czech Republic,2000,Gold,2
CZE,Czech Republic,2000,Silver,3
CZE,Czech Republic,2002,Gold,1
CZE,Czech Republic,2002,Silver,2
CZE,Czech Republic,2004,Bronze,6
CZE,Czech Republic,2004,Gold,1
CZE,Czech Republic,2004,Silver,6
CZE,Czech Republic,2006,Bronze,24
CZE,Czech Republic,2006,Gold,1
CZE,Czech Republic,2006,Silver,2
CZE,Czech Republic,2008,Gold,3
CZE,Czech Republic,2008,Silver,4
CZE,Czech Republic,2010,Bronze,7
CZE,Czech Republic,2010,Gold,2
CZE,Czech Republic,2012,Bronze,6
CZE,Czech Republic,2012,Gold,4
CZE,Czech Republic,2012,Silver,4
CZE,Czech Republic,2014,Bronze,2
CZE,Czech Republic,2014,Gold,2
CZE,Czech Republic,2014,Silver,7
CZE,Czech Republic,2016,Bronze,12
CZE,Czech Republic,2016,Gold,1
CZE,Czech Republic,2016,Silver,2
DDR,,1968,Bronze,19
DDR,,1968,Gold,13
DDR,,1968,Silver,20
DDR,,1968,Bronze,2
DDR,,1968,Gold,2
DDR,,1968,Silver,2
DDR,,1972,Bronze,57
DDR,,1972,Gold,30
DDR,,1972,Silver,64
DDR,,1972,Bronze,12
DDR,,1972,Gold,5
DDR,,1972,Silver,3
DDR,,1976,Bronze,42
DDR,,1976,Gold,102
DDR,,1976,Silver,51
DDR,,1976,Bronze,14
DDR,,1976,Gold,12
DDR,,1976,Silver,6
DDR,,1980,Bronze,61
DDR,,1980,Gold,115
DDR,,1980,Silver,88
DDR,,1980,Bronze,12
DDR,,1980,Gold,16
DDR,,1980,Silver,11
DDR,,1984,Bronze,7
DDR,,1984,Gold,13
DDR,,1984,Silver,13
DDR,,1988,Bronze,48
DDR,,1988,Gold,79
DDR,,1988,Silver,54
DDR,,1988,Bronze,7
DDR,,1988,Gold,10
DDR,,1988,Silver,15
DEU,Germany,1896,Bronze,2
DEU,Germany,1896,Gold,25
DEU,Germany,1896,Silver,5
DEU,Germany,1900,Bronze,11
DEU,Germany,1900,Gold,14
DEU,Germany,1900,Silver,20
DEU,Germany,1904,Bronze,7
DEU,Germany,1904,Gold,4
DEU,Germany,1904,Silver,5
DEU,Germany,1906,Bronze,6
DEU,Germany,1906,Gold,14
DEU,Germany,1906,Silver,10
DEU,Germany,1908,Bronze,6
DEU,Germany,1908,Gold,4
DEU,Germany,1908,Silver,11
DEU,Germany,1912,Bronze,23
DEU,Germany,1912,Gold,11
DEU,Germany,1912,Silver,19
DEU,Germany,1928,Bronze,41
DEU,Germany,1928,Gold,21
DEU,Germany,1928,Silver,15
DEU,Germany,1928,Bronze,5
DEU,Germany,1932,Bronze,7
DEU,Germany,1932,Gold,10
DEU,Germany,1932,Silver,26
DEU,Germany,1932,Bronze,14
DEU,Germany,1936,Bronze,61
DEU,Germany,1936,Gold,93
DEU,Germany,1936,Silver,70
DEU,Germany,1936,Gold,4
DEU,Germany,1936,Silver,3
DEU,Germany,1952,Bronze,26
DEU,Germany,1952,Silver,14
DEU,Germany,1952,Bronze,2
DEU,Germany,1952,Gold,8
DEU,Germany,1952,Silver,2
DEU,Germany,1956,Bronze,23
DEU,Germany,1956,Gold,9
DEU,Germany,1956,Silver,20
DEU,Germany,1956,Bronze,1
DEU,Germany,1956,Gold,1
DEU,Germany,1960,Bronze,22
DEU,Germany,1960,Gold,34
DEU,Germany,1960,Silver,33
DEU,Germany,1960,Bronze,1
DEU,Germany,1960,Gold,4
DEU,Germany,1960,Silver,4
DEU,Germany,1964,Bronze,50
DEU,Germany,1964,Gold,22
DEU,Germany,1964,Silver,44
DEU,Germany,1964,Bronze,3
DEU,Germany,1964,Gold,3
DEU,Germany,1964,Silver,4
DEU,Germany,1968,Bronze,18
DEU,Germany,1968,Gold,17
DEU,Germany,1968,Silver,16
DEU,Germany,1968,Bronze,5
DEU,Germany,1968,Gold,2
DEU,Germany,1968,Silver,3
DEU,Germany,1972,Bronze,39
DEU,Germany,1972,Gold,44
DEU,Germany,1972,Silver,19
DEU,Germany,1972,Bronze,4
DEU,Germany,1972,Gold,4
DEU,Germany,1972,Silver,2
DEU,Germany,1976,Bronze,32
DEU,Germany,1976,Gold,21
DEU,Germany,1976,Silver,25
DEU,Germany,1976,Bronze,23
DEU,Germany,1976,Gold,2
DEU,Germany,1976,Silver,7
DEU,Germany,1980,Bronze,6
DEU,Germany,1980,Silver,2
DEU,Germany,1984,Bronze,53
DEU,Germany,1984,Gold,30
DEU,Germany,1984,Silver,75
DEU,Germany,1984,Bronze,4
DEU,Germany,1984,Gold,3
DEU,Germany,1984,Silver,1
DEU,Germany,1988,Bronze,46
DEU,Germany,1988,Gold,32
DEU,Germany,1988,Silver,37
DEU,Germany,1988,Bronze,3
DEU,Germany,1988,Gold,4
DEU,Germany,1988,Silver,7
DEU,Germany,1992,Bronze,60
DEU,Germany,1992,Gold,81
DEU,Germany,1992,Silver,57
DEU,Germany,1992,Bronze,7
DEU,Germany,1992,Gold,14
DEU,Germany,1992,Silver,17
DEU,Germany,1994,Bronze,12
DEU,Germany,1994,Gold,18
DEU,Germany,1994,Silver,10
DEU,Germany,1996,Bronze,47
DEU,Germany,1996,Gold,42
DEU,Germany,1996,Silver,35
DEU,Germany,1998,Bronze,10
DEU,Germany,1998,Gold,22
DEU,Germany,1998,Silver,12
DEU,Germany,2000,Bronze,64
DEU,Germany,2000,Gold,31
DEU,Germany,2000,Silver,23
DEU,Germany,2002,Bronze,12
DEU,Germany,2002,Gold,26
DEU,Germany,2002,Silver,23
DEU,Germany,2004,Bronze,63
DEU,Germany,2004,Gold,41
DEU,Germany,2004,Silver,45
DEU,Germany,2006,Bronze,6
DEU,Germany,2006,Gold,23
DEU,Germany,2006,Silver,25
DEU,Germany,2008,Bronze,41
DEU,Germany,2008,Gold,42
DEU,Germany,2008,Silver,16
DEU,Germany,2010,Bronze,15
DEU,Germany,2010,Gold,15
DEU,Germany,2010,Silver,24
DEU,Germany,2012,Bronze,22
DEU,Germany,2012,Gold,45
DEU,Germany,2012,Silver,27
DEU,Germany,2014,Bronze,9
DEU,Germany,2014,Gold,15
DEU,Germany,2014,Silver,12
DEU,Germany,2016,Bronze,67
DEU,Germany,2016,Gold,49
DEU,Germany,2016,Silver,43
DJI,Djibouti,1988,Bronze,1
DNK,Denmark,1896,Bronze,3
DNK,Denmark,1896,Gold,1
DNK,Denmark,1896,Silver,2
DNK,Denmark,1900,Bronze,2
DNK,Denmark,1900,Gold,4
DNK,Denmark,1900,Silver,3
DNK,Denmark,1906,Bronze,1
DNK,Denmark,1906,Gold,14
DNK,Denmark,1906,Silver,19
DNK,Denmark,1908,Bronze,3
DNK,Denmark,1908,Silver,14
DNK,Denmark,1912,Bronze,33
DNK,Denmark,1912,Gold,5
DNK,Denmark,1912,Silver,49
DNK,Denmark,1920,Bronze,1
DNK,Denmark,1920,Gold,26
DNK,Denmark,1920,Silver,44
DNK,Denmark,1924,Bronze,3
DNK,Denmark,1924,Gold,2
DNK,Denmark,1924,Silver,9
DNK,Denmark,1928,Bronze,4
DNK,Denmark,1928,Gold,6
DNK,Denmark,1928,Silver,5
DNK,Denmark,1932,Bronze,4
DNK,Denmark,1932,Silver,7
DNK,Denmark,1936,Bronze,3
DNK,Denmark,1936,Silver,3
DNK,Denmark,1948,Bronze,27
DNK,Denmark,1948,Gold,7
DNK,Denmark,1948,Silver,17
DNK,Denmark,1952,Bronze,5
DNK,Denmark,1952,Gold,3
DNK,Denmark,1952,Silver,1
DNK,Denmark,1956,Bronze,1
DNK,Denmark,1956,Gold,1
DNK,Denmark,1956,Silver,4
DNK,Denmark,1960,Bronze,4
DNK,Denmark,1960,Gold,2
DNK,Denmark,1960,Silver,17
DNK,Denmark,1964,Bronze,4
DNK,Denmark,1964,Gold,7
DNK,Denmark,1964,Silver,1
DNK,Denmark,1968,Bronze,6
DNK,Denmark,1968,Gold,5
DNK,Denmark,1968,Silver,6
DNK,Denmark,1972,Gold,1
DNK,Denmark,1976,Bronze,5
DNK,Denmark,1976,Gold,3
DNK,Denmark,1980,Bronze,2
DNK,Denmark,1980,Gold,4
DNK,Denmark,1980,Silver,2
DNK,Denmark,1984,Bronze,10
DNK,Denmark,1984,Silver,3
DNK,Denmark,1988,Bronze,3
DNK,Denmark,1988,Gold,3
DNK,Denmark,1988,Silver,1
DNK,Denmark,1992,Bronze,9
DNK,Denmark,1992,Gold,3
DNK,Denmark,1992,Silver,2
DNK,Denmark,1996,Bronze,1
DNK,Denmark,1996,Gold,21
DNK,Denmark,1996,Silver,1
DNK,Denmark,1998,Silver,5
DNK,Denmark,2000,Bronze,4
DNK,Denmark,2000,Gold,18
DNK,Denmark,2000,Silver,3
DNK,Denmark,2004,Bronze,9
DNK,Denmark,2004,Gold,19
DNK,Denmark,2004,Silver,1
DNK,Denmark,2008,Bronze,6
DNK,Denmark,2008,Gold,6
DNK,Denmark,2008,Silver,7
DNK,Denmark,2012,Bronze,8
DNK,Denmark,2012,Gold,3
DNK,Denmark,2012,Silver,5
DNK,Denmark,2016,Bronze,16
DNK,Denmark,2016,Gold,15
DNK,Denmark,2016,Silver,10
DOM,Dominican Republic,1984,Bronze,1
DOM,Dominican Republic,2004,Gold,1
DOM,Dominican Republic,2008,Gold,1
DOM,Dominican Republic,2008,Silver,1
DOM,Dominican Republic,2012,Gold,1
DOM,Dominican Republic,2012,Silver,1
DOM,Dominican Republic,2016,Bronze,1
DZA,Algeria,1984,Bronze,2
DZA,Algeria,1992,Bronze,1
DZA,Algeria,1992,Gold,1
DZA,Algeria,1996,Bronze,1
DZA,Algeria,1996,Gold,2
DZA,Algeria,2000,Bronze,3
DZA,Algeria,2000,Gold,1
DZA,Algeria,2000,Silver,1
DZA,Algeria,2008,Bronze,1
DZA,Algeria,2008,Silver,1
DZA,Algeria,2012,Gold,1
DZA,Algeria,2016,Silver,2
ECU,Ecuador,1996,Gold,1
ECU,Ecuador,2008,Silver,1
EGY,Egypt,1928,Bronze,1
EGY,Egypt,1928,Gold,2
EGY,Egypt,1928,Silver,1
EGY,Egypt,1936,Bronze,2
EGY,Egypt,1936,Gold,2
EGY,Egypt,1936,Silver,1
EGY,Egypt,1948,Bronze,1
EGY,Egypt,1948,Gold,2
EGY,Egypt,1948,Silver,2
EGY,Egypt,1952,Bronze,1
EGY,Egypt,1984,Silver,1
EGY,Egypt,2004,Bronze,3
EGY,Egypt,2004,Gold,1
EGY,Egypt,2004,Silver,1
EGY,Egypt,2008,Bronze,1
EGY,Egypt,2012,Silver,2
EGY,Egypt,2016,Bronze,3
ERI,Eritrea,2004,Bronze,1
ESP,Spain,1900,Gold,2
ESP,Spain,1920,Silver,23
ESP,Spain,1928,Gold,3
ESP,Spain,1932,Bronze,1
ESP,Spain,1948,Silver,3
ESP,Spain,1952,Silver,1
ESP,Spain,1960,Bronze,14
ESP,Spain,1972,Bronze,1
ESP,Spain,1972,Gold,1
ESP,Spain,1976,Silver,6
ESP,Spain,1980,Bronze,3
ESP,Spain,1980,Gold,2
ESP,Spain,1980,Silver,19
ESP,Spain,1984,Bronze,3
ESP,Spain,1984,Gold,2
ESP,Spain,1984,Silver,14
ESP,Spain,1988,Bronze,2
ESP,Spain,1988,Gold,1
ESP,Spain,1988,Silver,2
ESP,Spain,1992,Bronze,2
ESP,Spain,1992,Gold,48
ESP,Spain,1992,Silver,19
ESP,Spain,1992,Bronze,1
ESP,Spain,1996,Bronze,22
ESP,Spain,1996,Gold,23
ESP,Spain,1996,Silver,21
ESP,Spain,2000,Bronze,20
ESP,Spain,2000,Gold,3
ESP,Spain,2000,Silver,19
ESP,Spain,2004,Bronze,9
ESP,Spain,2004,Gold,4
ESP,Spain,2004,Silver,17
ESP,Spain,2008,Bronze,16
ESP,Spain,2008,Gold,7
ESP,Spain,2008,Silver,47
ESP,Spain,2012,Bronze,25
ESP,Spain,2012,Gold,5
ESP,Spain,2012,Silver,33
ESP,Spain,2016,Bronze,17
ESP,Spain,2016,Gold,9
ESP,Spain,2016,Silver,19
EST,Estonia,1920,Gold,1
EST,Estonia,1920,Silver,2
EST,Estonia,1924,Bronze,4
EST,Estonia,1924,Gold,1
EST,Estonia,1924,Silver,1
EST,Estonia,1928,Bronze,6
EST,Estonia,1928,Gold,2
EST,Estonia,1928,Silver,1
EST,Estonia,1936,Bronze,3
EST,Estonia,1936,Gold,2
EST,Estonia,1936,Silver,2
EST,Estonia,1992,Bronze,2
EST,Estonia,1992,Gold,1
EST,Estonia,2000,Bronze,2
EST,Estonia,2000,Gold,1
EST,Estonia,2002,Bronze,1
EST,Estonia,2002,Gold,1
EST,Estonia,2002,Silver,1
EST,Estonia,2004,Bronze,2
EST,Estonia,2004,Silver,1
EST,Estonia,2006,Gold,3
EST,Estonia,2008,Gold,1
EST,Estonia,2008,Silver,2
EST,Estonia,2010,Silver,1
EST,Estonia,2012,Bronze,1
EST,Estonia,2012,Silver,1
EST,Estonia,2016,Bronze,4
ETH,Ethiopia,1960,Gold,1
ETH,Ethiopia,1964,Gold,1
ETH,Ethiopia,1968,Gold,1
ETH,Ethiopia,1968,Silver,1
ETH,Ethiopia,1972,Bronze,2
ETH,Ethiopia,1980,Bronze,2
ETH,Ethiopia,1980,Gold,2
ETH,Ethiopia,1992,Bronze,2
ETH,Ethiopia,1992,Gold,1
ETH,Ethiopia,1996,Bronze,1
ETH,Ethiopia,1996,Gold,2
ETH,Ethiopia,2000,Bronze,3
ETH,Ethiopia,2000,Gold,4
ETH,Ethiopia,2000,Silver,1
ETH,Ethiopia,2004,Bronze,2
ETH,Ethiopia,2004,Gold,2
ETH,Ethiopia,2004,Silver,3
ETH,Ethiopia,2008,Bronze,2
ETH,Ethiopia,2008,Gold,4
ETH,Ethiopia,2008,Silver,1
ETH,Ethiopia,2012,Bronze,3
ETH,Ethiopia,2012,Gold,3
ETH,Ethiopia,2012,Silver,1
ETH,Ethiopia,2016,Bronze,5
ETH,Ethiopia,2016,Gold,1
ETH,Ethiopia,2016,Silver,2
FIN,Finland,1906,Bronze,1
FIN,Finland,1906,Gold,2
FIN,Finland,1906,Silver,1
FIN,Finland,1908,Bronze,28
FIN,Finland,1908,Gold,1
FIN,Finland,1908,Silver,1
FIN,Finland,1912,Bronze,22
FIN,Finland,1912,Gold,9
FIN,Finland,1912,Silver,40
FIN,Finland,1920,Bronze,17
FIN,Finland,1920,Gold,21
FIN,Finland,1920,Silver,14
FIN,Finland,1924,Bronze,15
FIN,Finland,1924,Gold,24
FIN,Finland,1924,Silver,13
FIN,Finland,1924,Bronze,3
FIN,Finland,1924,Gold,4
FIN,Finland,1924,Silver,8
FIN,Finland,1928,Bronze,9
FIN,Finland,1928,Gold,8
FIN,Finland,1928,Silver,8
FIN,Finland,1928,Bronze,1
FIN,Finland,1928,Gold,2
FIN,Finland,1928,Silver,1
FIN,Finland,1932,Bronze,16
FIN,Finland,1932,Gold,5
FIN,Finland,1932,Silver,8
FIN,Finland,1932,Bronze,1
FIN,Finland,1932,Gold,1
FIN,Finland,1932,Silver,1
FIN,Finland,1936,Bronze,13
FIN,Finland,1936,Gold,8
FIN,Finland,1936,Silver,6
FIN,Finland,1936,Bronze,3
FIN,Finland,1936,Gold,4
FIN,Finland,1936,Silver,2
FIN,Finland,1948,Bronze,8
FIN,Finland,1948,Gold,17
FIN,Finland,1948,Silver,8
FIN,Finland,1948,Bronze,2
FIN,Finland,1948,Gold,1
FIN,Finland,1948,Silver,6
FIN,Finland,1952,Bronze,29
FIN,Finland,1952,Gold,8
FIN,Finland,1952,Silver,3
FIN,Finland,1952,Bronze,2
FIN,Finland,1952,Gold,6
FIN,Finland,1952,Silver,4
FIN,Finland,1956,Bronze,22
FIN,Finland,1956,Gold,3
FIN,Finland,1956,Silver,1
FIN,Finland,1956,Bronze,1
FIN,Finland,1956,Gold,5
FIN,Finland,1956,Silver,6
FIN,Finland,1960,Bronze,4
FIN,Finland,1960,Gold,1
FIN,Finland,1960,Silver,1
FIN,Finland,1960,Bronze,5
FIN,Finland,1960,Gold,5
FIN,Finland,1960,Silver,3
FIN,Finland,1964,Bronze,2
FIN,Finland,1964,Gold,3
FIN,Finland,1964,Bronze,5
FIN,Finland,1964,Gold,3
FIN,Finland,1964,Silver,7
FIN,Finland,1968,Bronze,1
FIN,Finland,1968,Gold,1
FIN,Finland,1968,Silver,2
FIN,Finland,1968,Bronze,5
FIN,Finland,1968,Gold,1
FIN,Finland,1968,Silver,2
FIN,Finland,1972,Bronze,6
FIN,Finland,1972,Gold,3
FIN,Finland,1972,Silver,1
FIN,Finland,1972,Bronze,1
FIN,Finland,1972,Silver,9
FIN,Finland,1976,Gold,4
FIN,Finland,1976,Silver,2
FIN,Finland,1976,Bronze,1
FIN,Finland,1976,Gold,5
FIN,Finland,1976,Silver,10
FIN,Finland,1980,Bronze,5
FIN,Finland,1980,Gold,3
FIN,Finland,1980,Silver,1
FIN,Finland,1980,Bronze,6
FIN,Finland,1980,Gold,1
FIN,Finland,1980,Silver,5
FIN,Finland,1984,Bronze,6
FIN,Finland,1984,Gold,4
FIN,Finland,1984,Silver,2
FIN,Finland,1984,Bronze,12
FIN,Finland,1984,Gold,4
FIN,Finland,1984,Silver,3
FIN,Finland,1988,Bronze,2
FIN,Finland,1988,Gold,1
FIN,Finland,1988,Silver,1
FIN,Finland,1988,Bronze,5
FIN,Finland,1988,Gold,7
FIN,Finland,1988,Silver,22
FIN,Finland,1992,Bronze,2
FIN,Finland,1992,Gold,1
FIN,Finland,1992,Silver,4
FIN,Finland,1992,Bronze,6
FIN,Finland,1992,Gold,6
FIN,Finland,1992,Silver,1
FIN,Finland,1994,Bronze,29
FIN,Finland,1994,Silver,1
FIN,Finland,1996,Bronze,1
FIN,Finland,1996,Gold,1
FIN,Finland,1996,Silver,2
FIN,Finland,1998,Bronze,49
FIN,Finland,1998,Gold,2
FIN,Finland,1998,Silver,7
FIN,Finland,2000,Bronze,1
FIN,Finland,2000,Gold,3
FIN,Finland,2000,Silver,1
FIN,Finland,2002,Bronze,1
FIN,Finland,2002,Gold,7
FIN,Finland,2002,Silver,5
FIN,Finland,2004,Silver,2
FIN,Finland,2006,Bronze,7
FIN,Finland,2006,Silver,34
FIN,Finland,2008,Bronze,2
FIN,Finland,2008,Gold,1
FIN,Finland,2008,Silver,2
FIN,Finland,2010,Bronze,46
FIN,Finland,2010,Silver,1
FIN,Finland,2012,Bronze,4
FIN,Finland,2012,Silver,1
FIN,Finland,2014,Bronze,24
FIN,Finland,2014,Gold,2
FIN,Finland,2014,Silver,7
FIN,Finland,2016,Bronze,1
FJI,Fiji,2016,Gold,13
FRA,France,1896,Bronze,2
FRA,France,1896,Gold,5
FRA,France,1896,Silver,4
FRA,France,1900,Bronze,82
FRA,France,1900,Gold,52
FRA,France,1900,Silver,101
FRA,France,1904,Silver,2
FRA,France,1906,Bronze,28
FRA,France,1906,Gold,20
FRA,France,1906,Silver,16
FRA,France,1908,Bronze,23
FRA,France,1908,Gold,12
FRA,France,1908,Silver,5
FRA,France,1912,Bronze,5
FRA,France,1912,Gold,10
FRA,France,1912,Silver,11
FRA,France,1920,Bronze,57
FRA,France,1920,Gold,13
FRA,France,1920,Silver,71
FRA,France,1924,Bronze,22
FRA,France,1924,Gold,37
FRA,France,1924,Silver,51
FRA,France,1924,Bronze,10
FRA,France,1928,Bronze,14
FRA,France,1928,Gold,12
FRA,France,1928,Silver,24
FRA,France,1928,Gold,2
FRA,France,1932,Bronze,6
FRA,France,1932,Gold,26
FRA,France,1932,Silver,8
FRA,France,1932,Gold,2
FRA,France,1936,Bronze,18
FRA,France,1936,Gold,13
FRA,France,1936,Silver,13
FRA,France,1936,Bronze,1
FRA,France,1948,Bronze,24
FRA,France,1948,Gold,26
FRA,France,1948,Silver,22
FRA,France,1948,Bronze,2
FRA,France,1948,Gold,2
FRA,France,1948,Silver,1
FRA,France,1952,Bronze,17
FRA,France,1952,Gold,14
FRA,France,1952,Silver,9
FRA,France,1952,Bronze,1
FRA,France,1956,Bronze,13
FRA,France,1956,Gold,7
FRA,France,1956,Silver,13
FRA,France,1960,Bronze,6
FRA,France,1960,Silver,6
FRA,France,1960,Bronze,2
FRA,France,1960,Gold,1
FRA,France,1964,Bronze,17
FRA,France,1964,Gold,1
FRA,France,1964,Silver,13
FRA,France,1964,Gold,3
FRA,France,1964,Silver,4
FRA,France,1968,Bronze,10
FRA,France,1968,Gold,12
FRA,France,1968,Silver,5
FRA,France,1968,Bronze,2
FRA,France,1968,Gold,4
FRA,France,1968,Silver,3
FRA,France,1972,Bronze,15
FRA,France,1972,Gold,2
FRA,France,1972,Silver,5
